  SceneManager.cpp
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(239,16): warning C4018: '<': signed/unsigned mismatch
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(464,27): warning C4305: '=': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(484,29): warning C4305: '=': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(863,29): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(863,25): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(863,21): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(863,17): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(890,26): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(917,29): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(917,25): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(917,21): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(917,17): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(944,29): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(944,25): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(944,21): warning C4305: 'argument': truncation from 'double' to 'float'
